"Var1","Var2","Corr"
"Polsby","Reock",0.621946337096969
"Polsby","STpolsby",0.157553345894497
"Polsby","STreock",0.127363223313506
"Polsby","STLarea",0.0319500206683213
"Polsby","STLarea_Nd",0.144884922352106
"Polsby","POP_REP",0.136075883868916
"Polsby","LPop_Den",-0.16145633137759
"Polsby","LNd",-0.145585912990593
"Polsby","Cnt_Pby_Avg",0.236788171966483
"Polsby","Cnt_Pby_Min",0.148318136079168
"Polsby","Cnt_Rk_Avg",0.123889420657552
"Polsby","Cnt_Rk_Min",0.0829404563766477
"Polsby","S108",-0.144703460883986
"Polsby","S113",-0.0300730556761712
"Polsby","S118",0.174674158415764
"Polsby","Decade",0.184379813540847
"Polsby","RSTPerim",0.251433522796739
"Polsby","RSTPolsby",0.339511791173116
"Polsby","RCoast",0.112721665951073
"Polsby","Coast",0.117557671935041
"Polsby","Cnt_Pby_SDI",0.0387541684880788
"Polsby","Cnt_Rk_SDI",0.084376205535766
"Polsby","CReq",0.157229371025702
"Reock","STpolsby",0.155753771145545
"Reock","STreock",0.150961679257042
"Reock","STLarea",0.0547543840358461
"Reock","STLarea_Nd",0.0885169450888849
"Reock","POP_REP",0.111052932814884
"Reock","LPop_Den",-0.154352274049533
"Reock","LNd",-0.111822993814192
"Reock","Cnt_Pby_Avg",0.091309225635553
"Reock","Cnt_Pby_Min",0.053456770524956
"Reock","Cnt_Rk_Avg",0.078789792509645
"Reock","Cnt_Rk_Min",0.0257125661886253
"Reock","S108",-0.109262527925071
"Reock","S113",0.00572797607373246
"Reock","S118",0.103473916676679
"Reock","Decade",0.122810469078836
"Reock","RSTPerim",-0.0656406339276829
"Reock","RSTPolsby",0.0342751635248662
"Reock","RCoast",-0.119244828085625
"Reock","Coast",-0.122643125474947
"Reock","Cnt_Pby_SDI",0.00387352943579571
"Reock","Cnt_Rk_SDI",0.0620181238552751
"Reock","CReq",0.0317779378741204
"STpolsby","STreock",0.67986676091101
"STpolsby","STLarea",0.0793426589476522
"STpolsby","STLarea_Nd",0.272576374350981
"STpolsby","POP_REP",-0.0493168780969717
"STpolsby","LPop_Den",-0.378378983172612
"STpolsby","LNd",-0.302400549692237
"STpolsby","Cnt_Pby_Avg",0.19655938475297
"STpolsby","Cnt_Pby_Min",0.368042111615174
"STpolsby","Cnt_Rk_Avg",0.0502861837803493
"STpolsby","Cnt_Rk_Min",0.0549375579960393
"STpolsby","S108",-0.0384369134416175
"STpolsby","S113",0.0176170945757655
"STpolsby","S118",0.0208076257058803
"STpolsby","Decade",0.0341985289384883
"STpolsby","RSTPerim",-0.0429191551534226
"STpolsby","RSTPolsby",0.350686433957212
"STpolsby","RCoast",-0.157631702658278
"STpolsby","Coast",-0.142475712732236
"STpolsby","Cnt_Pby_SDI",0.200352253160656
"STpolsby","Cnt_Rk_SDI",0.141658603001685
"STpolsby","CReq",0.214683704550774
"STreock","STLarea",0.137766611418052
"STreock","STLarea_Nd",0.251507863148145
"STreock","POP_REP",-0.0333453827976084
"STreock","LPop_Den",-0.482660024988654
"STreock","LNd",-0.349499296179887
"STreock","Cnt_Pby_Avg",0.483498411701881
"STreock","Cnt_Pby_Min",0.25857269579954
"STreock","Cnt_Rk_Avg",0.439420921773522
"STreock","Cnt_Rk_Min",0.140628969036096
"STreock","S108",-0.00166884080351738
"STreock","S113",-0.000909256788480249
"STreock","S118",0.00257658772504997
"STreock","Decade",0.00245101341169785
"STreock","RSTPerim",-0.0139079378978736
"STreock","RSTPolsby",0.244506743156039
"STreock","RCoast",-0.147127942479028
"STreock","Coast",-0.142614067335634
"STreock","Cnt_Pby_SDI",-0.0245810992016649
"STreock","Cnt_Rk_SDI",0.276302235840181
"STreock","CReq",-0.0491145818657398
"STLarea","STLarea_Nd",-0.30567494699409
"STLarea","POP_REP",0.0366321522938236
"STLarea","LPop_Den",-0.542341873757935
"STLarea","LNd",0.505795637593841
"STLarea","Cnt_Pby_Avg",0.246435997390404
"STLarea","Cnt_Pby_Min",-0.233386287622132
"STLarea","Cnt_Rk_Avg",0.14697902014152
"STLarea","Cnt_Rk_Min",-0.214522775434402
"STLarea","S108",-0.0207743481748583
"STLarea","S113",0.00431590490764663
"STLarea","S118",0.0164488043537833
"STLarea","Decade",0.0214879667846927
"STLarea","RSTPerim",-0.232415565122136
"STLarea","RSTPolsby",-0.140576595385283
"STLarea","RCoast",-0.0935807136604204
"STLarea","Coast",-0.107601138716022
"STLarea","Cnt_Pby_SDI",-0.599449749896271
"STLarea","Cnt_Rk_SDI",-0.0650774900735646
"STLarea","CReq",0.169164661814816
"STLarea_Nd","POP_REP",-0.0818795961495644
"STLarea_Nd","LPop_Den",-0.545212235239424
"STLarea_Nd","LNd",-0.883681895083752
"STLarea_Nd","Cnt_Pby_Avg",0.00682975589620293
"STLarea_Nd","Cnt_Pby_Min",0.119368952415849
"STLarea_Nd","Cnt_Rk_Avg",0.0508030675202255
"STLarea_Nd","Cnt_Rk_Min",0.34151827282078
"STLarea_Nd","S108",-0.00579983648116272
"STLarea_Nd","S113",-0.00573087672335177
"STLarea_Nd","S118",0.0115239602240205
"STLarea_Nd","Decade",0.0100018897746549
"STLarea_Nd","RSTPerim",0.405314510448513
"STLarea_Nd","RSTPolsby",0.47950875109946
"STLarea_Nd","RCoast",-0.0203972546988031
"STLarea_Nd","Coast",-0.017255019590755
"STLarea_Nd","Cnt_Pby_SDI",0.386903939051099
"STLarea_Nd","Cnt_Rk_SDI",0.301058850623391
"STLarea_Nd","CReq",-0.0226368728885566
"POP_REP","LPop_Den",0.0937550132155361
"POP_REP","LNd",0.0419415461842018
"POP_REP","Cnt_Pby_Avg",-0.0344033989922783
"POP_REP","Cnt_Pby_Min",-0.0863019180358271
"POP_REP","Cnt_Rk_Avg",-0.0142007423119456
"POP_REP","Cnt_Rk_Min",-0.0961352645335853
"POP_REP","S108",-0.764973681949907
"POP_REP","S113",0.0533179987761791
"POP_REP","S118",0.711238900893075
"POP_REP","Decade",0.852199406011404
"POP_REP","RSTPerim",0.00290991570508413
"POP_REP","RSTPolsby",-0.0342345313633133
"POP_REP","RCoast",0.0181902578526522
"POP_REP","Coast",0.015130979848475
"POP_REP","Cnt_Pby_SDI",-0.0998390733078166
"POP_REP","Cnt_Rk_SDI",-0.0251734168804152
"POP_REP","CReq",-0.0612766548020847
"LPop_Den","LNd",0.446171733771646
"LPop_Den","Cnt_Pby_Avg",-0.312250855575619
"LPop_Den","Cnt_Pby_Min",0.157755325989397
"LPop_Den","Cnt_Rk_Avg",-0.317142168096135
"LPop_Den","Cnt_Rk_Min",-0.0751470875690016
"LPop_Den","S108",-0.0468511426464742
"LPop_Den","S113",0.00574431432128822
"LPop_Den","S118",0.0410827540459175
"LPop_Den","Decade",0.0507627251539462
"LPop_Den","RSTPerim",-0.130892752977909
"LPop_Den","RSTPolsby",-0.291916568238914
"LPop_Den","RCoast",0.128678286793884
"LPop_Den","Coast",0.151645715917459
"LPop_Den","Cnt_Pby_SDI",0.231874396730222
"LPop_Den","Cnt_Rk_SDI",-0.226901909681824
"LPop_Den","CReq",-0.0571664156656492
"LNd","Cnt_Pby_Avg",-0.056090818726499
"LNd","Cnt_Pby_Min",-0.0775561380783318
"LNd","Cnt_Rk_Avg",-0.16973586636841
"LNd","Cnt_Rk_Min",-0.297897592870127
"LNd","S108",0.00194230131800645
"LNd","S113",0.00364627042034687
"LNd","S118",-0.00558529878244252
"LNd","Decade",-0.00434625349932665
"LNd","RSTPerim",-0.384440006996479
"LNd","RSTPolsby",-0.449339821009933
"LNd","RCoast",0.0313938475131474
"LNd","Coast",0.0406046732242419
"LNd","Cnt_Pby_SDI",-0.392037733964398
"LNd","Cnt_Rk_SDI",-0.302373658645043
"LNd","CReq",0.128644017807695
"Cnt_Pby_Avg","Cnt_Pby_Min",0.324026194081587
"Cnt_Pby_Avg","Cnt_Rk_Avg",0.862747996314091
"Cnt_Pby_Avg","Cnt_Rk_Min",0.158672029504782
"Cnt_Pby_Avg","S108",0.00764213470397492
"Cnt_Pby_Avg","S113",-0.000797126365807722
"Cnt_Pby_Avg","S118",-0.00684099954816703
"Cnt_Pby_Avg","Decade",-0.00836088932464244
"Cnt_Pby_Avg","RSTPerim",-0.0249491635842504
"Cnt_Pby_Avg","RSTPolsby",0.0985995962670123
"Cnt_Pby_Avg","RCoast",-0.118104585098356
"Cnt_Pby_Avg","Coast",-0.104195210805862
"Cnt_Pby_Avg","Cnt_Pby_SDI",-0.229609768573581
"Cnt_Pby_Avg","Cnt_Rk_SDI",0.395274998674936
"Cnt_Pby_Avg","CReq",0.0313453749364304
"Cnt_Pby_Min","Cnt_Rk_Avg",0.083748555893947
"Cnt_Pby_Min","Cnt_Rk_Min",0.248176836569449
"Cnt_Pby_Min","S108",0.021620844095763
"Cnt_Pby_Min","S113",-0.00321704200478223
"Cnt_Pby_Min","S118",-0.0183930238750689
"Cnt_Pby_Min","Decade",-0.0230992153561187
"Cnt_Pby_Min","RSTPerim",0.0338392870708941
"Cnt_Pby_Min","RSTPolsby",0.211271224992686
"Cnt_Pby_Min","RCoast",0.00137087483166327
"Cnt_Pby_Min","Coast",0.0232094175643769
"Cnt_Pby_Min","Cnt_Pby_SDI",0.550763291074577
"Cnt_Pby_Min","Cnt_Rk_SDI",0.245470514164049
"Cnt_Pby_Min","CReq",0.261850623106525
"Cnt_Rk_Avg","Cnt_Rk_Min",0.178818813515368
"Cnt_Rk_Avg","S108",0.00632152020247611
"Cnt_Rk_Avg","S113",-0.0017743190466235
"Cnt_Rk_Avg","S118",-0.0045445380802767
"Cnt_Rk_Avg","Decade",-0.00627260848553942
"Cnt_Rk_Avg","RSTPerim",0.00470021904640139
"Cnt_Rk_Avg","RSTPolsby",0.0663361949386337
"Cnt_Rk_Avg","RCoast",-0.18137070106245
"Cnt_Rk_Avg","Coast",-0.156538865030635
"Cnt_Rk_Avg","Cnt_Pby_SDI",-0.244204563445752
"Cnt_Rk_Avg","Cnt_Rk_SDI",0.470851865621114
"Cnt_Rk_Avg","CReq",-0.167599539741943
"Cnt_Rk_Min","S108",0.0036019941098686
"Cnt_Rk_Min","S113",0.00105084795716681
"Cnt_Rk_Min","S118",-0.00465011712269215
"Cnt_Rk_Min","Decade",-0.00476407056017746
"Cnt_Rk_Min","RSTPerim",0.154928078127324
"Cnt_Rk_Min","RSTPolsby",0.193308770424406
"Cnt_Rk_Min","RCoast",0.000980968296271142
"Cnt_Rk_Min","Coast",-0.00313465157087642
"Cnt_Rk_Min","Cnt_Pby_SDI",0.313399024783443
"Cnt_Rk_Min","Cnt_Rk_SDI",0.631288162183647
"Cnt_Rk_Min","CReq",0.0975744670963698
"S108","S113",-0.499413833528722
"S108","S118",-0.500292997388169
"S108","Decade",-0.866025469856941
"S108","RSTPerim",-0.0110211218639342
"S108","RSTPolsby",-0.0263381903465828
"S108","RCoast",-0.0381522856640167
"S108","Coast",-0.0446869480496802
"S108","Cnt_Pby_SDI",0.0132394278574599
"S108","Cnt_Rk_SDI",0.00900202029364785
"S108","CReq",0.00647941469891462
"S113","S118",-0.500292997388169
"S113","Decade",-0.000676582398325729
"S113","RSTPerim",-0.013115767696725
"S113","RSTPolsby",-0.00173959367975752
"S113","RCoast",0.0132293590842086
"S113","Coast",0.0118544023210703
"S113","Cnt_Pby_SDI",-0.00385005591449064
"S113","Cnt_Rk_SDI",-0.00460595128563219
"S113","CReq",-0.000417939774586669
"S118","Decade",0.866194466822415
"S118","RSTPerim",0.0241227537529691
"S118","RSTPolsby",0.0280613402275499
"S118","RCoast",0.0249083304282898
"S118","Coast",0.03281331729608
"S118","Cnt_Pby_SDI",-0.00938387304238456
"S118","Cnt_Rk_SDI",-0.00439349444322206
"S118","CReq",-0.00605792501191552
"Decade","RSTPerim",0.0202905598115828
"Decade","RSTPolsby",0.0314048075525398
"Decade","RCoast",0.0364022683537315
"Decade","Coast",0.044738421239938
"Decade","Cnt_Pby_SDI",-0.0130596412370968
"Decade","Cnt_Rk_SDI",-0.0077323694179747
"Decade","CReq",-0.00723765823720232
"RSTPerim","RSTPolsby",0.847680649747182
"RSTPerim","RCoast",0.390197282054535
"RSTPerim","Coast",0.35945960068043
"RSTPerim","Cnt_Pby_SDI",0.188372337123582
"RSTPerim","Cnt_Rk_SDI",0.119786818364651
"RSTPerim","CReq",-0.00240727858216683
"RSTPolsby","RCoast",0.229977324869706
"RSTPolsby","Coast",0.232701963311871
"RSTPolsby","Cnt_Pby_SDI",0.261195029518562
"RSTPolsby","Cnt_Rk_SDI",0.201798978178367
"RSTPolsby","CReq",0.0612122512899609
"RCoast","Coast",0.779179998360852
"RCoast","Cnt_Pby_SDI",0.174896396796221
"RCoast","Cnt_Rk_SDI",-0.0676855714280465
"RCoast","CReq",0.0960470892529784
"Coast","Cnt_Pby_SDI",0.154599692687054
"Coast","Cnt_Rk_SDI",-0.0699176375533773
"Coast","CReq",0.0901980637519448
"Cnt_Pby_SDI","Cnt_Rk_SDI",0.336648802872038
"Cnt_Pby_SDI","CReq",0.0634657469739133
"Cnt_Rk_SDI","CReq",-0.0468096753061447
