YEAR,ST,Nd,Act_Edem,Sim_Edem_mean,Sim_Edem_median,Edem_Q025,Edem_Q975,Pless,Pmore,Act_Csplits,Csplits_Q025,Csplits_Q975,Act_MinPolsby,Med_MinPolsby,MinPolsby_Q025,MinPolsby_Q975,Act_MedPolsby,Med_MedPolsby,MedPolsby_Q025,MedPolsby_Q975,SESSN,Gerryd,Splitd,MinPolsbyd,MedPolsbyd
2020,AL,7,1,1.38713926,1.2857,0.837316131,2,0.1092,0.673,6,3.5547225,6,0.15214,0.17007,0.104046457,0.236480976,0.19939,0.24745,0.189189407,0.32434476,118,0,0,0,0
2020,AR,4,0,0.06374458,0,0,0.7143,0,0.1552,2,1,3,0.1214,0.16076,0.100565647,0.237893241,0.26459,0.23387,0.165678222,0.30849255,118,0,0,0,0
2020,AZ,9,3.25,3.56265,3.5,2.825114688,4.262645625,0.1302,0.7814,7,4,8,0.1747,0.14505,0.103286146,0.215640573,0.26728,0.23977,0.18683791,0.306653494,118,0,0,0,0
2020,CA,52,44.5,45.0347,45,43.5230125,46,0.1082,0.7336,27,19.2082675,24,0.08373,0.07248,0.050776208,0.094569633,0.19509,0.2072025,0.186273608,0.223705262,118,0,1,0,0
2020,CO,8,4.714,4.3172354,4.143,3.429,5.46700772,0.7246,0.183,9,5,8.9995025,0.09959,0.10122,0.093893851,0.212199803,0.270935,0.30804,0.231037588,0.390518075,118,0,1,0,0
2020,CT,5,4.429,4.4163072,4.429,4.143,4.714,0.372,0.2804,5,3,5,0.14153,0.20942,0.128070988,0.302707816,0.39044,0.3069,0.217373364,0.388780222,118,0,0,0,1
2020,FL,28,9.5,12.3559878,12.333,10.73014627,13.5,0,1,17,15.001495,20.9737175,0.16107,0.09529,0.039030327,0.127217247,0.363785,0.23329,0.201783966,0.280256147,118,1,0,1,1
2020,GA,14,5,4.7682174,4.714,3.854971903,6.07239518,0.6886,0.2398,15,7,13,0.12473,0.09787,0.044460967,0.16924654,0.264095,0.2192025,0.172630563,0.266238306,118,0,1,0,0
2020,IA,4,0.5,1.29927922,1.1667,1,1.6667,0,0.9996,0,0,0,0.2753,0.27495,0.16938018,0.3177,0.3183,0.3311,0.26667488,0.355495309,118,1,0,0,0
2020,ID,2,0,0,0,0,0,0,0,1,0.0909675,1,0.1837,0.22765,0.157783776,0.240373582,0.24925,0.26835,0.198079651,0.309255479,118,0,0,0,0
2020,IL,17,14.29,11.853018,11.86,11.29,12.4249978,1,0,32,7,11,0.04703,0.10623,0.06914594,0.150872355,0.11527,0.24556,0.197375623,0.297532628,118,1,1,1,1
2020,IN,9,2,1.9934116,2,1.555829383,2.48147828,0.4772,0.317,8,4.965385,8,0.21129,0.174985,0.110484167,0.248545503,0.50294,0.31709,0.238249818,0.393936096,118,0,0,0,1
2020,KS,4,0.5714,0.8090693,0.8571,0.7143,1.142857487,0,0.9956,4,1.005865,3,0.1497,0.2192,0.16528705,0.265786938,0.3926,0.36415,0.282524069,0.442369997,118,1,1,1,0
2020,KY,6,1.25,1.13635,1.25,1,1.251160625,0.4724,0.0198,6,3,5,0.09125,0.145285,0.093745925,0.212444712,0.23787,0.221005,0.1611231,0.280590926,118,0,1,1,0
2020,LA,6,1,1.0018,1,1,1,6.00E-04,0.0026,15,9.5962675,19,0.05817,0.10224,0.069510391,0.149845923,0.140075,0.190625,0.146987487,0.239385051,118,0,0,1,1
2020,MA,9,7.667,7.600701,7.667,7.5,7.667,0.397,0,9,5.9774975,7,0.08884,0.14751,0.097029675,0.195232501,0.21404,0.2491,0.194147245,0.3188218,118,0,1,1,0
2020,MD,8,6.333,5.5646672,5.5,4.833,6.447042213,0.8746,0.0262,6,3.3248575,6,0.11874,0.11955,0.090252669,0.137180702,0.26632,0.26222,0.201321668,0.329236241,118,0,0,0,0
2020,ME,2,0.8,0.95624,1,0.8,1,0,0.7792,1,0,1,0.04689,0.08812,0.048589224,0.091949962,0.076845,0.11866,0.081747634,0.150039808,118,0,0,1,1
2020,MI,13,7.143,6.3339504,6.286,5.42889847,7.285017948,0.9416,0.031,14,7,11,0.06074,0.059185,0.052365218,0.071003933,0.34815,0.2987,0.232653144,0.367436941,118,0,1,0,0
2020,MN,8,4.429,4.4555138,4.429,3.85164036,5.14730001,0.3866,0.4854,9,5,9,0.17804,0.1802,0.123185703,0.240887587,0.289795,0.2643,0.215119666,0.335889836,118,0,0,0,0
2020,MO,8,2,2.01698,2.1,1.6,2.200112,0.2574,0.5572,9,3.9991825,7,0.13795,0.19333,0.120068123,0.278520389,0.29522,0.30591,0.236416965,0.387239769,118,0,1,0,0
2020,MS,4,1,0.9995,1,1,1,0.0012,0,4,1,3,0.12873,0.12933,0.088239482,0.186174658,0.313855,0.27155,0.191034737,0.358479908,118,0,1,0,0
2020,MT,2,0.2,0.28978,0.3,0.2,0.4,0,0.5814,1,0,2,0.2057,0.22325,0.142449511,0.332378326,0.3622,0.298675,0.187091231,0.430729742,118,0,0,0,0
2020,NC,14,6.9,6.28074,6.2,5.199215,7.39952175,0.8472,0.1304,12,8.1059025,13,0.19926,0.16511,0.112803749,0.218242432,0.32752,0.279365,0.240121697,0.323085929,118,0,0,0,1
2020,NE,3,0.5,0.50996694,0.5,0.1667,0.8333,0.1792,0.2218,2,0,2,0.2281,0.31195,0.202718602,0.3947,0.3023,0.3626,0.268725714,0.424497214,118,0,0,0,0
2020,NH,2,1,0.93981052,1,0.8571,1,0.4214,2.00E-04,5,1,1,0.1572,0.2143,0.154253763,0.265526399,0.15975,0.3002,0.213450788,0.365622082,118,0,1,0,1
2020,NJ,12,9.5,8.86685,8.75,8.18867375,9.5,0.942,0.0142,14,12,15,0.10945,0.13614,0.093096475,0.190889734,0.21742,0.24267,0.194871998,0.295835043,118,0,0,0,0
2020,NM,3,3,2.28435,2.25,2.223101563,2.81261125,0.9882,0,9,0,2,0.2693,0.2976,0.179183291,0.420662557,0.3018,0.3564,0.240170186,0.451353858,118,1,1,0,0
2020,NV,4,3,2.649025,2.857,2,3,0.6634,0,2,1,2,0.23011,0.1776,0.083056171,0.33533819,0.457565,0.331535,0.22180513,0.438055866,118,0,0,0,1
2020,NY,26,22,21.868004,21.83,21.3270552,22.65201103,0.5886,0.2204,15,13,16,0.20614,0.10039,0.066978328,0.137567189,0.373785,0.24718,0.209692569,0.291367575,118,0,0,1,1
2020,OH,15,4.857,5.748795,5.857,4.9999857,6.286,0.007,0.9824,14,6,11,0.132583,0.059975,0.009750134,0.161869464,0.27226,0.271573,0.231695444,0.329232405,118,1,1,0,0
2020,OK,5,0,0.18959404,0.1667,0,0.5,0,0.965,6,2,5,0.22879,0.17928,0.115271665,0.241448322,0.27297,0.26396,0.191441012,0.359001085,118,0,1,0,0
2020,OR,6,4.2,3.7979,3.8,3.29163975,4.20010075,0.919,0.0186,6,2,5,0.19417,0.1929,0.126392116,0.275629908,0.342865,0.3140925,0.221797923,0.416367158,118,0,1,0,0
2020,PA,17,9.286,8.0920824,8.143,7.493186485,8.7070359,0.9996,2.00E-04,14,10,14.971545,0.17373,0.14229,0.102044499,0.194129834,0.30417,0.261745,0.217857128,0.310341872,118,1,0,0,0
2020,RI,2,2,1.9985328,2,2,2,0.0064,0,1,1,3.0008025,0.258,0.2879,0.159818899,0.3703,0.28025,0.34265,0.187011491,0.400238349,118,0,0,0,0
2020,SC,7,1,1.70992846,1.7143,1.191542122,2.435096686,4.00E-04,0.9976,10,3,6,0.07635,0.15875,0.103856372,0.21581659,0.22903,0.24522,0.187418399,0.303814617,118,1,1,1,0
2020,TN,9,1,1.8542618,2,1,2,0,0.9198,8,4.9600025,8,0.10548,0.15811,0.097905385,0.211146245,0.19264,0.23767,0.191927686,0.285403273,118,0,0,0,0
2020,TX,38,13.67,17.146162,17,15.33568045,18.8283264,0,0.9998,30,17,23.70922,0.03951,0.09984,0.061659893,0.131973679,0.1635,0.235995,0.210486154,0.26480787,118,1,1,1,1
2020,UT,4,0,0.39745,0.375,0,0.875,0,0.7412,5,1,4,0.26204,0.17376,0.093115633,0.301067972,0.332775,0.3250275,0.215505351,0.419822142,118,0,1,0,0
2020,VA,11,6.75,7.2404,7.25,6.05192,8.009473125,0.1034,0.793,9,6,11,0.18824,0.13024,0.09125929,0.175289258,0.29504,0.22087,0.171254371,0.265297113,118,0,0,1,1
2020,WA,10,6,6.24598,6.3,5.8048385,6.50323925,0.0584,0.8562,7,5.002285,8.9999,0.13153,0.16195,0.106559173,0.222405007,0.285375,0.26805,0.219202844,0.319431337,118,0,0,0,0
2020,WI,8,2.857,2.7970802,2.714,2.30335448,3.645107248,0.6124,0.2554,12,4.982155,7,0.17486,0.20611,0.141256532,0.281946629,0.30174,0.325035,0.254357338,0.41451345,118,0,1,0,0
2020,WV,2,0,0,0,0,0,0,0,0,0,0,0.13358,0.13633,0.099338347,0.18018,0.198145,0.20224,0.133333657,0.251276495,118,0,0,0,0
2010,AL,7,1,1.48266218,1.2857,0.997987968,2,0.0206,0.9318,6,3,6,0.12921,0.16631,0.115516141,0.245912649,0.17253,0.24966,0.192782588,0.318200572,113,0,0,0,1
2010,AR,4,0,0.0524581,0,0,0.7143,0,0.1056,5,1,3,0.12956,0.168105,0.100401411,0.257374694,0.19244,0.25171,0.171746848,0.33550837,113,0,1,0,0
2010,AZ,9,4.125,3.692625,3.625,2.894582813,4.375,0.8278,0.103,7,3,8,0.11043,0.14237,0.09155268,0.19990486,0.27683,0.22359,0.17749205,0.295691377,113,0,0,0,0
2010,CA,53,46,46.7303,46.5,45,48,0.1528,0.7032,25,19,24,0.11763,0.08143,0.042947614,0.108550041,0.22797,0.21021,0.191033879,0.231730473,113,0,1,1,0
2010,CO,7,4,3.6947164,3.714,3,4.757434463,0.592,0.2114,7,5,8.167325,0.10041,0.13323,0.073872968,0.206059671,0.19422,0.27114,0.195121236,0.360338851,113,0,0,0,1
2010,CT,5,4.429,4.4031956,4.429,4.143,4.714,0.3718,0.236,5,3,4.9989075,0.16836,0.18499,0.10561716,0.264098733,0.22554,0.28824,0.21542361,0.369512572,113,0,1,0,0
2010,FL,27,10.33,11.708482,11.67,10.6702712,12.7522876,4.00E-04,0.996,21,16,21,0.03572,0.11299,0.079320562,0.147329457,0.26784,0.25703,0.219436251,0.294329708,113,1,0,1,0
2010,GA,14,5.143,5.0460074,4.857,3.85806821,6.285805163,0.59,0.3562,16,6,11,0.13675,0.137715,0.078310633,0.189976687,0.25603,0.254505,0.207832778,0.313466419,113,0,1,0,0
2010,IA,4,0.5,1.25292314,1.1667,0.502884902,1.6667,0.004,0.9698,0,0,0,0.2929,0.2476,0.174821741,0.295,0.3866,0.3392,0.257272552,0.4231,113,1,0,0,0
2010,ID,2,0,0,0,0,0,0,0,1,0,2.0376625,0.185,0.2343,0.15752028,0.239336427,0.25185,0.2761,0.193540988,0.309742079,113,0,0,0,0
2010,IL,18,12.43,12.363698,12.43,11.78288988,12.999986,0.4572,0.302,18,8,12,0.05363,0.10857,0.070708067,0.147001413,0.155905,0.2431625,0.199143425,0.288824614,113,0,1,1,1
2010,IN,9,2.1111,1.93371698,1.8889,1.6667,2.332902262,0.8394,0.0926,9,4,8,0.21065,0.18204,0.121160105,0.246850858,0.47241,0.316765,0.243375648,0.408611512,113,0,1,0,1
2010,KS,4,1,1.03661106,1,0.7143,1.2857,0.2024,0.4638,3,1,4,0.3468,0.2727,0.176507459,0.374743543,0.41515,0.39565,0.300247121,0.51865776,113,0,0,0,0
2010,KY,6,1.5,1.2035,1,0.50408375,1.5,0.5588,0,5,2,5,0.12354,0.14998,0.093897336,0.217676694,0.1463,0.2212275,0.164356817,0.276104296,113,0,0,0,1
2010,LA,6,1,1.015,1,1,1.05064,0.0012,0.0224,15,9.99505,17,0.05661,0.11438,0.080452114,0.149851498,0.129415,0.187505,0.147535061,0.254671701,113,0,0,1,1
2010,MA,9,7.667,7.5710752,7.5,7.5,7.667,0.5686,0,9,8.985395,11,0.0561,0.0929,0.039595256,0.166866525,0.1749,0.21122,0.127831648,0.313177743,113,0,0,0,0
2010,MD,8,6.167,5.731631,5.667,4.999999583,6.5,0.7148,0.1792,9,3,6,0.035,0.11546,0.092287636,0.133736233,0.08787,0.272165,0.203978378,0.340235872,113,1,1,1,1
2010,ME,2,0.8,0.96252,1,0.8,1.199145,6.00E-04,0.7816,1,1,1,0.16864,0.24269,0.118505711,0.35657,0.22703,0.302045,0.164247851,0.36805,113,0,0,0,0
2010,MI,14,6.143,6.827038,6.857,5.709860865,7.875313653,0.0984,0.8514,10,7.0896725,12,0.03911,0.03982,0.034617046,0.047861039,0.17511,0.25609,0.199235413,0.327932614,113,0,0,0,1
2010,MN,8,4.429,4.4267064,4.429,3.750801765,5.142943515,0.3686,0.406,9,5,9,0.21829,0.17592,0.119502432,0.239253474,0.32159,0.27018,0.213493765,0.337028806,113,0,0,0,0
2010,MO,8,2.2,2.0819,2.1,1.59878325,2.6998805,0.5278,0.1256,8,3.9972775,7,0.17421,0.17961,0.104495001,0.251003052,0.229655,0.2854,0.220771917,0.352881568,113,0,1,0,0
2010,MS,4,1,0.99965,1,1,1,0.0012,2.00E-04,4,1,3,0.14874,0.12618,0.086997528,0.174541685,0.251875,0.25839,0.189738563,0.337880921,113,0,1,0,0
2010,NC,13,3.9,5.68038,5.6,4.52079125,6.9,0,0.9996,40,7.00109,12,0.02892,0.181985,0.118565269,0.253841602,0.10899,0.298,0.249455975,0.361915737,113,1,1,1,1
2010,NE,3,0.5,0.3279213,0.3333,0.1667,0.5,0.826,0.0174,1,0,2,0.3243,0.3002,0.18799085,0.4082926,0.3785,0.40625,0.27034041,0.534213063,113,0,0,0,0
2010,NH,2,1,0.94121094,1,0.8571,1,0.4114,0,5,1,1,0.1531,0.2184,0.155921448,0.2925,0.1636,0.29435,0.21060227,0.39325,113,0,1,1,1
2010,NJ,12,7.75,8.7821,8.75,8,9.5001775,2.00E-04,0.9844,16,11,15,0.10057,0.143075,0.09601103,0.183458042,0.199945,0.25067,0.20390913,0.307736461,113,1,1,0,1
2010,NM,3,2.25,2.30225,2.25,2.142445938,2.684799688,0.0276,0.2468,6,0.982535,2,0.2653,0.3086,0.193025873,0.436424949,0.3801,0.3757,0.247115983,0.46357064,113,0,1,0,0
2010,NV,4,2.429,2.4776462,2.286,2,3,0.5048,0.46,2,1,2,0.32837,0.12523,0.083795675,0.209648519,0.4462,0.239395,0.170427013,0.344679535,113,0,0,1,1
2010,NY,27,22.33,22.596244,22.67,21.99345373,23.17,0.1698,0.7092,19,14,17.9998,0.08292,0.08285,0.0529,0.113468161,0.31541,0.21332,0.17215777,0.254294534,113,0,1,0,1
2010,OH,16,4.571,6.3441852,6.429,5.42760575,7.123263855,2.00E-04,0.9996,23,10.37973,15,0.03512,0.12759,0.053771172,0.217819514,0.152305,0.291875,0.236883971,0.354043181,113,1,1,1,1
2010,OK,5,0.1667,0.16358062,0.1667,0,0.167168979,0.0578,0.0209,4,1.99506,4,0.20699,0.173415,0.109635973,0.25319,0.26267,0.269,0.190425863,0.379338629,113,0,0,0,0
2010,OR,5,3.4,3.14118,3.2,2.6001,3.5,0.7368,0.0488,4,2,4,0.14513,0.212405,0.130490469,0.264104709,0.27856,0.3023,0.211694886,0.39746368,113,0,0,0,0
2010,PA,18,7.857,8.2724482,8.286,7.713842343,8.99988703,0.0582,0.853,28,10,15.0015125,0.0413,0.14011,0.095456,0.187122485,0.13758,0.268585,0.227974682,0.307979715,113,1,1,1,1
2010,RI,2,2,1.9970302,2,2,2,0.015,0,1,1,1,0.2665,0.32565,0.199147952,0.375590565,0.28805,0.38635,0.224929294,0.496377709,113,0,0,0,0
2010,SC,7,1,1.7748894,1.571,1.429,2.571043258,0,0.9956,12,4,6,0.07275,0.15524,0.108087511,0.203584796,0.20435,0.23727,0.190108084,0.310337138,113,1,1,1,0
2010,TN,9,2,1.899,2,1.4,2.2,0.2406,0.0422,7,5,8,0.10992,0.15389,0.104621289,0.212513245,0.22616,0.23199,0.182040354,0.278568149,113,0,0,0,0
2010,TX,36,13.83,15.570294,15.67,14,16.9760011,0.013,0.9842,30,18,24,0.03913,0.10188,0.072557661,0.126413394,0.184815,0.21976,0.198208426,0.249266398,113,1,1,1,1
2010,UT,4,0,0.472575,0.375,0,0.875,0,0.8996,5,1.093745,3,0.18251,0.18697,0.101619748,0.303701837,0.240665,0.33593,0.216548035,0.457606902,113,0,1,0,0
2010,VA,11,6.75,6.88235,7,6,7.9921875,0.3116,0.5018,14,6,11,0.07934,0.13031,0.087286957,0.179855692,0.16492,0.22077,0.172389727,0.276213662,113,0,1,1,1
2010,WA,10,6.1,6.18172,6.2,5.792416,6.5,0.2174,0.6594,9,5,8,0.11046,0.14201,0.089421333,0.199844174,0.2268,0.2584075,0.203029729,0.318117789,113,0,1,0,0
2010,WI,8,2.571,2.7619756,2.714,2.286,3.560576283,0.185,0.5342,12,4,7,0.16466,0.205175,0.135933902,0.28565792,0.26806,0.33361,0.251817627,0.412637429,113,0,1,0,0
2010,WV,3,0.6,0.57576,0.6,0.5,0.7,0.294,0.0516,0,0,0,0.09528,0.1182,0.079502405,0.18443,0.13954,0.18443,0.11522964,0.254883869,113,0,0,0,0
